path	parent
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/bin/2_gene_UMI_pipeline.sh	syn65491932
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/bin/synapse.ipynb	syn65491932
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/bin/3_qc.ipynb	syn65491932
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/bin/1_create_guide_anndata.ipynb	syn65491932
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/Perturbation_information/cell_x_sgrna_matrix.pkl	syn64003380
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/Perturbation_information/guide_assignment_matrix.csv	syn64003380
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/Perturbation_information/guide_assignment_matrix.h5ad	syn64003380
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/Perturbation_information/guide_assignment_matrix/features.tsv.gz	syn65491936
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/Perturbation_information/guide_assignment_matrix/matrix.mtx	syn65491936
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/Perturbation_information/guide_assignment_matrix/barcodes.tsv.gz	syn65491936
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/Transcriptome_Analysis/preprocess.h5ad	syn65491934
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/Transcriptome_Analysis/qc.log	syn65491934
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/Transcriptome_Analysis/preprocess.log	syn65491934
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/Transcriptome_Analysis/filtered_cell_x_gene_matrix.h5ad	syn65491934
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/Transcriptome_Analysis/anndata.h5ad	syn65491934
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/Transcriptome_Analysis/cluster.h5ad	syn65491934
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/Transcriptome_Analysis/cluster.log	syn65491934
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/Transcriptome_Analysis/barcodes_metadata.tsv	syn65491934
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/Transcriptome_Analysis/anndata.log	syn65491934
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/Transcriptome_Analysis/qc.h5ad	syn65491934
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/Transcriptome_Analysis/plots/cluster/umap_clustering.png	syn65491938
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/Transcriptome_Analysis/plots/qc/violin_n_genes.png	syn65491939
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/Transcriptome_Analysis/plots/qc/violin_total_counts.png	syn65491939
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/Transcriptome_Analysis/plots/qc/violin_pct_MT.png	syn65491939
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/Transcriptome_Analysis/plots/qc/total_counts_vs_pct_MT.png	syn65491939
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/Transcriptome_Analysis/plots/qc/total_counts_vs_n_genes.png	syn65491939
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/Transcriptome_Analysis/plots/preprocess/highly_variable_genes.png	syn65491940
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/Cell_Ranger_Output/barcodes.tsv.gz	syn65491935
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/Cell_Ranger_Output/filtered_feature_bc_matrix.h5	syn65491935
Hon_WTC11-cardiomyocyte-differentiation_TF-Perturb-seq/Cell_Ranger_Output/web_summary.html	syn65491935
