benchmark_folder,dataset,gs_path,https_url
Benchmark_cleanser_500_mito_15pc,Engreitz_ccPerturb,gs://igvf-pertub-seq-pipeline-data/scratch/bioinfolucas/Benchmark_cleanser_500_mito_15pc/Engreitz_ccPerturb/pipeline_outputs/inference_mudata.h5mu,https://storage.googleapis.com/igvf-pertub-seq-pipeline-data/scratch/bioinfolucas/Benchmark_cleanser_500_mito_15pc/Engreitz_ccPerturb/pipeline_outputs/inference_mudata.h5mu
Benchmark_cleanser_500_mito_15pc,GaryHonDataset,gs://igvf-pertub-seq-pipeline-data/scratch/bioinfolucas/Benchmark_cleanser_500_mito_15pc/GaryHonDataset/pipeline_outputs/inference_mudata.h5mu,https://storage.googleapis.com/igvf-pertub-seq-pipeline-data/scratch/bioinfolucas/Benchmark_cleanser_500_mito_15pc/GaryHonDataset/pipeline_outputs/inference_mudata.h5mu
Benchmark_cleanser_500_mito_15pc,HuangFuDataset,gs://igvf-pertub-seq-pipeline-data/scratch/bioinfolucas/Benchmark_cleanser_500_mito_15pc/HuangFuDataset/pipeline_outputs/inference_mudata.h5mu,https://storage.googleapis.com/igvf-pertub-seq-pipeline-data/scratch/bioinfolucas/Benchmark_cleanser_500_mito_15pc/HuangFuDataset/pipeline_outputs/inference_mudata.h5mu
Benchmark_cleanser_800_mito_15pc,Engreitz_ccPerturb,gs://igvf-pertub-seq-pipeline-data/scratch/bioinfolucas/Benchmark_cleanser_800_mito_15pc/Engreitz_ccPerturb/pipeline_outputs/inference_mudata.h5mu,https://storage.googleapis.com/igvf-pertub-seq-pipeline-data/scratch/bioinfolucas/Benchmark_cleanser_800_mito_15pc/Engreitz_ccPerturb/pipeline_outputs/inference_mudata.h5mu
Benchmark_cleanser_800_mito_15pc,GaryHonDataset,gs://igvf-pertub-seq-pipeline-data/scratch/bioinfolucas/Benchmark_cleanser_800_mito_15pc/GaryHonDataset/pipeline_outputs/inference_mudata.h5mu,https://storage.googleapis.com/igvf-pertub-seq-pipeline-data/scratch/bioinfolucas/Benchmark_cleanser_800_mito_15pc/GaryHonDataset/pipeline_outputs/inference_mudata.h5mu
Benchmark_cleanser_800_mito_15pc,Gersbach_HTV2,gs://igvf-pertub-seq-pipeline-data/scratch/bioinfolucas/Benchmark_cleanser_800_mito_15pc/Gersbach_HTV2/pipeline_outputs/inference_mudata.h5mu,https://storage.googleapis.com/igvf-pertub-seq-pipeline-data/scratch/bioinfolucas/Benchmark_cleanser_800_mito_15pc/Gersbach_HTV2/pipeline_outputs/inference_mudata.h5mu
Benchmark_cleanser_800_mito_15pc,Gersbach_gemX_v3,gs://igvf-pertub-seq-pipeline-data/scratch/bioinfolucas/Benchmark_cleanser_800_mito_15pc/Gersbach_gemX_v3/pipeline_outputs/inference_mudata.h5mu,https://storage.googleapis.com/igvf-pertub-seq-pipeline-data/scratch/bioinfolucas/Benchmark_cleanser_800_mito_15pc/Gersbach_gemX_v3/pipeline_outputs/inference_mudata.h5mu
Benchmark_cleanser_800_mito_15pc,HuangFuDataset,gs://igvf-pertub-seq-pipeline-data/scratch/bioinfolucas/Benchmark_cleanser_800_mito_15pc/HuangFuDataset/pipeline_outputs/inference_mudata.h5mu,https://storage.googleapis.com/igvf-pertub-seq-pipeline-data/scratch/bioinfolucas/Benchmark_cleanser_800_mito_15pc/HuangFuDataset/pipeline_outputs/inference_mudata.h5mu
Benchmark_cleanser_knee1_mito_15pc,Engreitz_ccPerturb,gs://igvf-pertub-seq-pipeline-data/scratch/bioinfolucas/Benchmark_cleanser_knee1_mito_15pc/Engreitz_ccPerturb/pipeline_outputs/inference_mudata.h5mu,https://storage.googleapis.com/igvf-pertub-seq-pipeline-data/scratch/bioinfolucas/Benchmark_cleanser_knee1_mito_15pc/Engreitz_ccPerturb/pipeline_outputs/inference_mudata.h5mu
Benchmark_cleanser_knee2_mito_15pc,Engreitz_ccPerturb,gs://igvf-pertub-seq-pipeline-data/scratch/bioinfolucas/Benchmark_cleanser_knee2_mito_15pc/Engreitz_ccPerturb/pipeline_outputs/inference_mudata.h5mu,https://storage.googleapis.com/igvf-pertub-seq-pipeline-data/scratch/bioinfolucas/Benchmark_cleanser_knee2_mito_15pc/Engreitz_ccPerturb/pipeline_outputs/inference_mudata.h5mu
Benchmark_cleanser_knee2_mito_15pc,GaryHonDataset,gs://igvf-pertub-seq-pipeline-data/scratch/bioinfolucas/Benchmark_cleanser_knee2_mito_15pc/GaryHonDataset/pipeline_outputs/inference_mudata.h5mu,https://storage.googleapis.com/igvf-pertub-seq-pipeline-data/scratch/bioinfolucas/Benchmark_cleanser_knee2_mito_15pc/GaryHonDataset/pipeline_outputs/inference_mudata.h5mu
Benchmark_cleanser_knee2_mito_15pc,Gersbach_gemX_v3,gs://igvf-pertub-seq-pipeline-data/scratch/bioinfolucas/Benchmark_cleanser_knee2_mito_15pc/Gersbach_gemX_v3/pipeline_outputs/inference_mudata.h5mu,https://storage.googleapis.com/igvf-pertub-seq-pipeline-data/scratch/bioinfolucas/Benchmark_cleanser_knee2_mito_15pc/Gersbach_gemX_v3/pipeline_outputs/inference_mudata.h5mu
Benchmark_cleanser_knee2_mito_15pc,HuangFuDataset,gs://igvf-pertub-seq-pipeline-data/scratch/bioinfolucas/Benchmark_cleanser_knee2_mito_15pc/HuangFuDataset/pipeline_outputs/inference_mudata.h5mu,https://storage.googleapis.com/igvf-pertub-seq-pipeline-data/scratch/bioinfolucas/Benchmark_cleanser_knee2_mito_15pc/HuangFuDataset/pipeline_outputs/inference_mudata.h5mu
